scheduler,benchmark,trial,total_time,total_events,latency_min,latency_avg,latency_max,latency_p95,latency_sum,events_avg,events_stddev,time_avg,time_stddev
EEVDF,cpu,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0
EEVDF,cpu,0,90.182,8233.0,41.0,350.11,572.47,442.73,2882429.9,257.2812,5.65,90.0759,0.06,353857.91,106980,5523,439,848105327522,737471546971,212649759077,1094189245,353.399462,0.450861
EEVDF,cpu,1,90.1704,8235.0,42.89,350.05,532.67,442.73,2882675.92,257.3438,4.66,90.0836,0.05,353944.34,109775,5839,437,848285441937,737643806442,212706765614,1093574381,353.467993,0.46689
EEVDF,cpu,2,90.1712,8235.0,43.3,350.06,524.28,442.73,2882712.37,257.3438,5.48,90.0848,0.05,353967.39,108846,6250,437,848363675859,737675723392,212700609600,1094264035,353.436016,0.526468
EEVDF,cpu,3,90.1872,8235.0,42.91,350.08,554.89,442.73,2882916.82,257.3438,4.53,90.0912,0.05,353874.42,109061,5530,437,848146393569,737633471194,212696054791,1092852219,353.49478,0.363156
EEVDF,cpu,4,90.1832,8235.0,42.88,350.12,588.49,442.73,2883235.52,257.3438,6.62,90.1011,0.06,353931.22,109995,5689,437,848269171879,737668958003,212689193667,1093551494,353.423601,0.498639
EEVDF,cpu,5,90.1824,8234.0,42.91,350.12,520.69,434.83,2882893.12,257.3125,5.76,90.0904,0.05,353885.55,109650,5264,438,848151254751,737568197249,212668552326,1093826837,353.400183,0.474758
EEVDF,cpu,6,90.1775,8235.0,42.92,350.05,560.33,442.73,2882695.97,257.3438,5.08,90.0842,0.05,353947.86,107839,6006,438,848306829975,737682196275,212705389921,1091050907,353.536606,0.406826
EEVDF,cpu,7,90.209,8238.0,42.94,350.09,548.84,442.73,2884049.8,257.4375,4.74,90.1266,0.05,354106.44,109549,6577,437,848668940274,737984145371,212786157245,1091468037,353.564748,0.538848
EEVDF,cpu,8,90.2188,8239.0,42.89,350.05,525.53,442.73,2884074.86,257.4688,6.29,90.1273,0.07,354070.55,108259,5722,439,848624806607,738005551768,212798202564,1092404010,353.65946,0.399065
EEVDF,cpu,9,90.2089,8238.0,42.87,350.02,562.93,442.73,2883447.64,257.4375,5.86,90.1077,0.06,354059.82,109595,5505,438,848579209883,737965010413,212778375171,1089925887,353.563567,0.490872
